학교명,lat,lon,등급
가재울고등학교,37.5743637013203,126.909529666957,2.0
가재울고등학교,37.5743637013203,126.909529666957,2.0
가재울고등학교,37.5743637013203,126.909529666957,2.0
가재울고등학교,37.5743637013203,126.909529666957,2.0
가재울고등학교,37.5743637013203,126.909529666957,2.0
신도림고등학교,37.5140629233737,126.88208378322,2.0
신도림고등학교,37.5140629233737,126.88208378322,2.0
신도림고등학교,37.5140629233737,126.88208378322,2.0
신도림고등학교,37.5140629233737,126.88208378322,2.0
신도림고등학교,37.5140629233737,126.88208378322,2.0
관악고등학교,37.5217916605406,126.88292354628,1.0
관악고등학교,37.5217916605406,126.88292354628,1.0
관악고등학교,37.5217916605406,126.88292354628,1.0
관악고등학교,37.5217916605406,126.88292354628,1.0
관악고등학교,37.5217916605406,126.88292354628,1.0
광운인공지능고등학교,37.6192431974844,127.056540751938,2.0
광운인공지능고등학교,37.6192431974844,127.056540751938,2.0
광운인공지능고등학교,37.6192431974844,127.056540751938,2.0
광운인공지능고등학교,37.6192431974844,127.056540751938,2.0
광운인공지능고등학교,37.6192431974844,127.056540751938,2.0
구현고등학교,37.5022832205782,126.874418207198,1.0
구현고등학교,37.5022832205782,126.874418207198,1.0
구현고등학교,37.5022832205782,126.874418207198,1.0
구현고등학교,37.5022832205782,126.874418207198,1.0
구현고등학교,37.5022832205782,126.874418207198,1.0
영신간호비즈니스고등학교,37.6525485061054,127.08350874514,2.0
영신간호비즈니스고등학교,37.6525485061054,127.08350874514,2.0
영신간호비즈니스고등학교,37.6525485061054,127.08350874514,2.0
영신간호비즈니스고등학교,37.6525485061054,127.08350874514,2.0
영신간호비즈니스고등학교,37.6525485061054,127.08350874514,2.0
덕일전자공업고등학교,37.4905365201163,126.837134461147,2.0
덕일전자공업고등학교,37.4905365201163,126.837134461147,2.0
덕일전자공업고등학교,37.4905365201163,126.837134461147,2.0
덕일전자공업고등학교,37.4905365201163,126.837134461147,2.0
덕일전자공업고등학교,37.4905365201163,126.837134461147,2.0
경기기계공업고등학교,37.6322400488783,127.074928451599,2.0
경기기계공업고등학교,37.6322400488783,127.074928451599,2.0
경기기계공업고등학교,37.6322400488783,127.074928451599,2.0
경기기계공업고등학교,37.6322400488783,127.074928451599,2.0
경기기계공업고등학교,37.6322400488783,127.074928451599,2.0
개포고등학교,37.4850425995284,127.059305485497,1.0
개포고등학교,37.4850425995284,127.059305485497,1.0
개포고등학교,37.4850425995284,127.059305485497,1.0
개포고등학교,37.4850425995284,127.059305485497,1.0
개포고등학교,37.4850425995284,127.059305485497,1.0
서울체육고등학교,37.5223303821085,127.129822552593,0.0
서울체육고등학교,37.5223303821085,127.129822552593,0.0
서울체육고등학교,37.5223303821085,127.129822552593,0.0
서울체육고등학교,37.5223303821085,127.129822552593,0.0
서울체육고등학교,37.5223303821085,127.129822552593,0.0
고명외식고등학교,37.597674141541,127.019187491701,2.0
고명외식고등학교,37.597674141541,127.019187491701,2.0
고명외식고등학교,37.597674141541,127.019187491701,2.0
고명외식고등학교,37.597674141541,127.019187491701,2.0
고명외식고등학교,37.597674141541,127.019187491701,2.0
상암고등학교,37.5813414106022,126.883394497343,2.0
상암고등학교,37.5813414106022,126.883394497343,2.0
상암고등학교,37.5813414106022,126.883394497343,2.0
상암고등학교,37.5813414106022,126.883394497343,2.0
상암고등학교,37.5813414106022,126.883394497343,2.0
인헌고등학교,37.4723107319026,126.970485117895,2.0
인헌고등학교,37.4723107319026,126.970485117895,2.0
인헌고등학교,37.4723107319026,126.970485117895,2.0
인헌고등학교,37.4723107319026,126.970485117895,2.0
인헌고등학교,37.4723107319026,126.970485117895,2.0
경일고등학교,37.5438083798316,127.047853796815,2.0
경일고등학교,37.5438083798316,127.047853796815,1.0
경일고등학교,37.5438083798316,127.047853796815,2.0
경일고등학교,37.5438083798316,127.047853796815,2.0
경일고등학교,37.5438083798316,127.047853796815,1.0
